21,2,14,20,16,18,21,7,14,2,16,32,36,34,16,2,24,0,14,23,36,16,18,27,26,21,20,14,18,14,11,14,23,2,10,20,37,14,23,20,36,37,14,32,0,10,19,32,2,25,10,24,11,18,27,26,21,20,14,10,0,5,20,21,0,23,14,21,36,34,2,24,36,30,20,14,19,16,18,27,10,14,10,0,5,0,15,0,23,14,36,30,20,14,16,20,19,26,10,16
10,24,11,18,27,19,24,18,14,25,10,21,36,37,11,34,10,7,14,32,0,11,26,36,21,20,15,14,10,14,26,0,32,27,16,36,14,32,0,11,11,21,0,24,11,18,14,5,14,18,14,11,14,23,2,10,20,37,14,23,20,36,20,27,16,20,14,5,20,30,14,15,36,11,21,7,14,16,36,14,16,20,30,0,11,14,24,10,14,21,20,21,14,19,0,32,27,26,21,20
14,5,2,15,0,24,20,14,19,32,2,25,10,24,14,23,36,16,18,14,11,14,16,36,20,27,16,20,14,16,36,14,5,32,0,21,14,36,24,36,14,24,20,19,18,23,14,16,20,33,21,27,10,14,21,36,32,16,10,11,21,14,36,30,20,14,16,2,21,7,14,10,14,16,36,16,32,20,26,36,16,27,18,14,2,23,36,24,14,16,36,14,5,20,18,21,7,11,18,14
34,24,36,15,36,21,27,16,36,14,5,2,24,14,10,23,10,14,18,14,11,0,23,14,20,10,0,5,20,26,36,16,27,16,20,14,18,14,10,16,0,24,14,26,7,36,14,15,20,14,23,32,0,34,36,14,16,20,26,16,20,23,27,16,0,19,32,2,15,0,24,20,11,18,14,11,36,32,19,12,36,14,11,14,16,36,26,0,24,10,27,10,14,16,0,14,26,7,20,14
20,16,10,14,30,32,2,19,7,14,2,16,0,19,0,24,10,14,11,15,10,16,12,20,23,27,10,14,34,20,23,2,14,20,16,10,14,25,10,10,16,7,14,20,21,32,0,15,24,18,24,10,27,10,14,16,2,11,34,0,37,14,20,16,10,14,23,10,23,20,14,16,32,20,23,24,10,27,16,0,19,20,14,23,16,20,20,14,7,20,19,10,15,23,10,36,14,30,32,20
10,2,27,10,16,0,20,14,18,14,26,7,10,14,23,20,24,10,21,15,2,14,10,14,11,24,36,10,2,27,32,20,34,20,15,2,20,14,11,21,32,36,24,2,14,20,21,15,36,24,10,27,19,0,14,10,14,15,32,36,23,18,14,2,23,24,20,14,14,18,14,2,11,21,0,24,27,16,2,11,21,7,14,18,14,16,36,14,5,2,24,14,5,20,37,12,20,23,14,5
36,10,14,2,16,32,36,34,0,27,16,20,14,18,14,11,10,24,2,14,15,14,11,36,5,36,14,11,20,10,16,0,15,0,24,27,18,14,15,20,14,23,16,20,30,20,36,14,15,36,32,10,24,14,30,24,2,5,20,34,20,27,0,14,21,36,16,36,32,7,14,14,23,16,36,14,16,20,32,0,14,2,23,10,32,0,21,7,27,16,36,14,10,0,21,36,23,14,25,36
14,16,2,11,34,0,21,7,11,18,14,15,14,19,20,32,20,30,2,27,26,21,20,5,2,14,15,14,24,20,5,18,24,36,23,14,11,36,32,19,12,36,14,20,16,18,21,7,27,16,32,20,5,2,19,10,21,7,14,32,20,34,20,15,2,20,14,21,32,36,15,20,30,2,27,27,16,32,10,11,23,10,32,36,15,23,2,20,14,23,2,10,2,14,23,20,20,27,18,14
10,14,11,0,23,14,16,36,20,7,20,21,16,20,14,24,0,11,34,0,20,27,18,14,16,20,11,24,36,19,16,20,20,14,16,36,11,16,20,14,16,20,20,27,19,24,18,14,21,36,5,18,14,14,10,14,21,36,5,36,14,16,20,11,15,18,24,0,20,27,16,20,14,16,36,14,5,2,19,36,21,14,20,16,0,14,15,36,11,36,24,36,37,27,5,2,19,36,21,14
23,16,20,30,20,14,16,36,26,0,24,7,16,36,36,14,16,32,36,25,16,36,37,27,16,20,21,20,23,2,14,26,21,20,14,16,0,14,11,36,32,19,12,36,14,21,36,23,16,36,37,27,10,14,15,14,30,32,18,19,2,24,36,23,14,36,24,36,14,5,36,10,16,0,19,36,25,16,36,37,27,27,5,2,32,18,14,15,20,36,21,14,15,14,11,0,19,2,14,5
2,32,18,14,24,20,23,10,21,11,18,14,15,14,19,20,23,27,18,14,5,20,20,11,7,14,26,21,20,5,14,20,16,0,14,16,36,14,11,24,20,23,10,24,0,27,11,21,0,32,2,37,14,19,2,5,14,26,21,20,14,16,20,11,0,25,36,16,14,20,21,12,20,23,27,10,14,21,2,14,10,15,2,14,26,21,20,14,23,0,21,7,14,16,20,11,0,19,10,24
0,27,33,21,2,14,10,15,2,14,34,20,21,20,32,2,20,14,21,2,27,11,14,16,0,23,36,37,14,2,26,0,11,21,7,20,14,11,21,32,0,16,16,20,14,11,15,18,10,0,24,0,27,16,0,14,34,20,21,20,32,20,37,14,16,20,5,24,36,34,24,10,14,24,10,11,21,2,27,15,14,16,20,26,7,14,34,0,34,14,5,36,19,16,0,18,14,23,0,21
7,14,2,23,10,32,0,24,0,27,27,10,14,19,32,20,25,10,21,14,10,14,16,36,11,21,32,36,36,21,14,20,34,16,20,27,26,2,14,34,0,34,14,34,32,2,16,16,2,36,14,30,32,0,19,10,16,2,14,11,34,0,26,2,21,27,23,10,24,2,37,14,19,32,2,30,14,16,20,16,18,24,0,14,21,2,14,19,0,15,16,20,14,27,10,19,36,11,7,14
20,19,16,10,14,21,20,24,7,34,20,14,34,0,23,16,10,14,16,36,14,16,24,0,26,2,21,27,27,27,26,0,11,21,7,14,16,36,32,15,0,18,27,27,27,27,11,0,15,32,0,11,34,0,14,2,15,18,10,14,15,14,16,20,24,20,15,10,16,36,14,11,2,30,32,20,5,0,27,19,15,36,14,16,0,32,2,14,16,32,20,23,36,32,10,24,2,7,14,24
0,16,21,36,37,27,19,0,14,2,30,20,24,14,32,20,30,20,25,36,37,14,16,20,34,32,2,21,20,30,20,14,30,32,20,5,0,27,21,20,32,26,0,21,14,10,10,14,2,5,20,30,10,7,14,19,32,20,15,16,36,37,27,27,11,21,0,32,2,7,0,14,15,14,5,20,24,7,23,10,7,14,32,2,34,0,15,10,12,0,7,27,11,0,15,32,0,11,34,2
14,11,20,23,24,0,14,16,20,16,2,34,0,21,7,27,11,20,11,2,24,7,34,10,14,2,14,16,36,37,14,16,0,14,32,36,11,16,10,12,0,7,27,11,14,23,20,32,20,10,2,14,14,19,20,24,25,16,20,14,16,20,24,0,30,0,21,7,27,27,27,27,27,16,32,10,15,2,26,16,0,18,14,19,2,23,0,14,16,20,33,21,0,27,15,16,36,32,36,19
14,10,0,5,36,25,0,21,7,14,36,37,14,11,16,36,23,10,21,27,34,0,34,14,11,0,15,0,16,20,23,14,11,16,36,30,20,23,14,20,19,36,21,0,27,10,10,5,2,23,34,0,14,15,14,19,36,32,36,15,16,36,14,11,21,20,10,21,27,27,15,14,10,10,5,2,23,34,36,14,14,21,36,24,36,16,20,34,14,15,14,16,20,19,34,24,36,21,10,27
23,36,32,21,15,36,12,14,16,0,14,11,34,0,23,7,36,14,2,14,20,34,16,0,27,23,2,23,18,21,14,36,30,20,14,30,24,2,16,2,36,14,19,36,21,10,27,21,10,7,20,16,7,34,20,14,32,2,19,0,36,21,14,25,36,16,0,27,27,11,23,10,15,0,18,14,16,32,20,15,20,32,16,20,37,14,10,30,20,24,34,20,37,27,16,0,14,11,0,15
0,16,14,34,2,11,34,10,14,16,20,24,20,21,16,0,27,34,0,34,14,19,20,25,19,7,14,10,0,32,18,19,10,15,23,10,37,14,16,0,19,20,24,30,20,27,16,36,30,32,20,23,34,20,14,32,2,19,0,36,21,14,20,16,0,27,27,27,27,27,21,32,10,14,21,18,25,34,10,36,14,19,20,24,10,14,10,23,36,24,0,14,11,2,19,7,5,0,27,10
14,16,36,32,15,0,18,14,19,20,24,18,14,11,14,32,0,5,20,23,14,16,20,15,36,16,26,0,21,7,11,18,27,15,21,20,32,0,18,14,14,5,2,21,7,14,23,0,21,36,32,7,20,14,11,2,16,0,14,32,0,5,0,27,0,14,21,32,36,21,7,18,14,14,19,20,14,30,32,20,5,0,14,32,0,5,2,14,16,20,34,20,32,18,21,7,11,18,27,10
14,15,11,36,14,33,21,10,14,30,32,20,10,16,2,36,14,19,20,24,10,14,24,36,30,24,10,27,16,0,14,25,36,16,24,10,16,2,14,32,2,11,11,34,20,37,14,10,36,23,24,10,27,27,15,36,34,0,14,16,32,20,21,36,34,0,24,10,14,14,15,11,36,14,34,14,11,26,0,11,21,7,20,14,11,21,32,36,23,10,24,20,11,7,27,15,11,36,14,15
14,23,10,32,36,14,16,20,14,16,36,11,34,20,24,7,34,2,14,32,0,10,14,10,10,23,36,16,10,24,20,11,7,27,20,19,16,2,14,21,20,24,7,34,20,14,5,20,30,14,10,10,23,36,16,10,21,7,14,10,0,5,2,15,0,24,27,11,2,32,20,15,2,20,14,19,20,24,20,14,34,32,36,11,21,7,18,16,34,10,27,10,14,15,11,36,14,23,2,14
11,20,30,24,0,11,16,2,14,26,21,20,14,21,10,16,14,10,10,23,36,24,7,26,0,24,27,34,32,0,11,10,15,20,37,14,10,14,23,20,24,16,20,37,14,11,24,0,15,18,16,34,10,27,27,11,24,2,26,0,37,16,0,18,14,25,36,32,21,15,0,14,11,2,19,7,5,2,27,21,2,14,30,24,2,7,20,14,16,36,10,32,10,23,20,14,11,21,32,0
19,0,24,0,27,21,2,14,11,15,36,21,2,14,34,32,20,15,0,15,20,37,14,5,20,32,7,5,2,27,10,14,25,0,24,20,5,14,11,15,20,10,7,14,16,36,14,15,15,36,32,18,24,0,14,27,27,16,20,14,23,16,36,14,21,2,14,10,7,14,11,34,0,25,36,23,7,14,23,20,37,14,19,32,2,30,27,21,2,14,11,14,19,36,21,11,21,15,0,14
11,20,14,23,16,20,20,14,10,16,0,34,20,23,0,27,21,2,14,15,11,18,14,14,15,20,16,24,20,24,36,16,16,2,37,14,10,11,16,2,30,27,21,2,14,15,11,18,14,14,15,36,34,20,15,0,18,14,10,11,21,20,23,0,27,21,20,21,14,11,36,32,19,12,0,14,15,14,30,32,2,19,10,14,16,36,14,16,20,11,10,24,27,34,21,20,14,11,24,36
10,14,16,0,19,14,21,20,5,20,20,14,16,36,14,24,10,24,27,27,27,27,27,20,19,16,0,34,20,14,25,36,14,32,36,26,7,14,20,14,34,32,36,11,21,7,18,16,34,36,27,10,0,21,36,18,24,10,14,23,2,14,26,21,20,5,14,11,34,0,10,0,21,7,27,26,21,20,14,21,10,16,14,15,36,24,10,26,0,15,20,37,14,11,24,0,15,18,16,34
10,27,15,20,10,23,20,25,16,20,14,10,14,16,2,16,36,14,11,2,11,34,0,21,7,27,27,36,11,21,7,14,25,36,16,24,10,16,2,14,15,14,32,2,11,11,34,10,7,14,11,36,24,36,16,7,18,7,27,11,14,11,16,20,34,20,37,16,20,20,14,15,0,25,16,20,11,21,7,20,14,24,10,12,27,11,14,34,32,0,11,10,15,20,20,14,11,10,24,20
37,14,15,14,19,15,10,25,36,16,7,18,7,27,11,14,16,20,7,20,19,34,20,37,14,11,20,14,15,10,30,24,18,19,20,23,14,12,0,32,10,12,14,27,27,10,7,14,32,0,10,15,36,14,11,24,36,16,20,37,14,16,36,14,10,0,23,36,21,10,21,27,0,14,10,32,18,26,10,37,14,20,14,16,10,7,14,30,20,15,20,32,10,21,27,16,32,20,37,19
36,21,14,14,11,24,20,15,16,20,14,11,20,24,16,12,36,14,20,11,15,36,21,10,21,27,16,20,11,23,20,21,32,10,21,14,14,32,2,5,24,36,23,14,16,20,19,0,32,10,21,27,27,10,19,2,21,14,20,16,10,14,21,20,37,14,25,36,14,19,20,32,20,30,20,37,27,34,0,34,20,37,14,15,36,11,7,14,16,0,32,20,19,14,16,0,23,14,10,19
36,21,27,16,20,14,30,32,18,10,7,14,20,5,11,21,0,16,20,15,34,10,14,2,5,20,30,20,37,27,34,14,16,10,23,14,11,24,20,15,16,20,14,16,36,14,24,10,16,16,36,21,14,12,15,36,21,36,21,27,27,34,32,0,11,0,15,10,12,0,14,23,10,32,2,14,16,0,14,19,10,15,20,27,32,2,23,18,16,0,14,11,21,32,20,37,16,0,14,15
2,11,20,34,0,27,15,20,14,15,11,18,34,20,37,14,20,19,36,25,19,36,14,34,32,0,11,10,15,0,27,34,20,14,15,11,18,34,20,37,14,32,0,5,20,21,36,14,24,20,15,34,0,27,27,10,14,30,20,24,20,19,14,10,14,7,20,24,20,19,14,15,2,16,20,11,10,21,27,15,11,36,30,19,0,14,21,36,32,16,36,24,10,15,0,14,32,20,15,16
0,27,18,14,15,10,19,2,15,0,24,14,34,0,34,14,20,16,0,14,34,20,11,10,21,27,26,21,20,14,15,10,23,0,7,14,14,21,20,14,30,20,21,20,15,0,14,34,20,16,16,0,27,27,16,24,0,21,20,34,14,2,14,16,36,37,14,16,0,14,2,7,20,14,11,5,10,24,11,18,27,21,20,30,20,14,30,24,18,19,10,14,34,20,11,2,14,16,0,19
2,21,27,34,0,34,20,37,21,20,14,16,0,32,16,36,34,14,10,10,24,20,15,26,10,24,11,18,27,10,14,34,15,36,32,7,2,14,16,20,19,5,32,20,11,10,24,14,10,7,14,23,2,21,27,27,21,18,25,36,24,2,36,14,32,2,11,2,36,14,34,20,11,2,27,2,16,0,24,10,14,16,0,14,11,23,2,30,24,2,20,14,30,32,2,19,7,27,16,20
34,32,2,24,10,14,36,37,14,16,20,25,36,16,7,34,10,14,5,20,11,2,27,23,36,23,0,20,21,14,34,32,36,11,21,7,18,16,34,36,14,15,10,30,24,18,16,2,21,7,27,27,20,16,0,14,20,21,15,36,24,0,14,10,7,14,32,2,34,0,23,10,27,16,0,14,16,0,32,16,18,14,11,36,32,19,10,21,20,14,30,24,18,19,10,21,27,24,10,12
20,14,15,36,24,10,26,0,15,20,14,34,0,34,14,15,14,32,0,23,36,27,11,23,2,24,36,16,7,36,23,14,10,14,30,16,36,15,20,23,14,30,20,32,10,21,27,27,16,20,14,5,2,19,16,18,23,14,16,36,14,24,20,5,10,21,14,5,36,10,19,36,24,7,18,27,10,0,21,20,14,15,0,23,14,36,36,14,16,36,14,2,10,16,0,21,7,27,34,0
34,14,11,30,20,16,10,21,14,2,24,2,5,34,0,14,15,36,11,36,24,7,18,27,11,14,24,10,12,0,14,21,32,2,19,20,15,2,20,14,16,36,26,0,21,7,27,27,21,0,34,20,30,20,14,11,36,32,19,36,26,16,20,30,20,14,11,23,36,7,0,27,10,14,16,36,11,16,10,14,10,14,16,24,18,11,34,10,14,21,0,34,20,37,27,10,0,14,19,36
16,7,30,10,14,16,36,14,34,2,16,10,23,7,14,2,21,36,7,0,27,21,15,36,32,19,18,21,14,23,2,25,10,34,10,14,23,36,25,14,11,20,5,20,37,27,27,15,14,10,30,32,36,14,36,36,14,34,20,16,16,2,37,14,16,36,14,11,24,20,15,10,21,27,15,14,5,36,19,36,14,14,16,36,14,11,32,20,5,36,36,21,14,14,11,16,0,11,36,21
27,34,20,16,18,14,16,0,14,11,34,0,34,2,14,20,11,21,0,16,20,15,10,21,27,15,14,30,20,32,18,24,2,20,14,10,10,5,2,14,15,20,37,19,36,21,27,27,34,32,0,11,10,15,2,36,14,32,20,15,16,2,36,14,10,2,5,2,27,26,21,20,14,34,32,2,16,16,2,36,14,16,36,32,24,2,14,2,14,16,36,37,27,16,20,14,11,21,32,20
30,20,14,32,2,23,18,16,2,36,14,30,2,5,2,27,7,32,0,16,18,21,14,10,7,14,34,32,0,11,2,14,20,21,14,24,20,19,36,37,14,27,27,20,16,0,14,2,24,2,5,0,36,21,11,18,14,32,36,19,34,20,27,36,37,14,16,36,34,20,30,19,0,14,24,18,11,2,14,21,20,26,10,21,7,27,2,14,16,36,37,14,16,36,14,32,36,23,10,21
11,18,14,11,20,11,36,19,34,0,27,2,7,15,0,21,0,14,30,20,32,23,34,0,14,16,20,16,32,20,11,10,21,7,27,27,16,36,14,25,0,24,20,34,14,36,37,14,16,10,24,10,37,14,2,5,20,30,10,37,14,27,15,20,24,7,16,20,14,25,14,5,36,10,14,32,0,5,20,21,2,14,30,2,24,18,21,7,27,24,36,25,10,21,14,16,0,14,16,36
37,14,19,36,24,7,16,20,11,21,10,14,11,21,32,20,30,20,37,27,10,14,15,16,2,21,32,36,16,16,36,37,14,11,10,24,2,14,16,36,26,0,21,7,27,27,15,14,16,36,37,14,18,11,16,20,14,10,14,34,32,36,16,34,20,14,11,20,10,16,0,16,7,36,27,26,21,20,14,15,11,36,14,10,7,14,11,16,0,11,36,16,7,36,14,15,14,21,32,2
19,36,27,10,14,21,32,2,19,14,36,37,14,16,36,11,36,21,14,15,20,10,19,0,18,16,7,36,27,11,36,23,36,37,11,21,15,20,14,16,36,14,5,7,36,21,11,18,14,15,14,16,2,25,19,36,27,27,15,11,36,30,19,0,14,2,14,16,10,7,14,21,36,16,24,0,18,14,7,0,21,0,27,7,24,36,5,14,15,2,16,36,26,36,16,14,15,34,2,11
