106,16,21,230,173,247,106,219,21,230,21,184,142,237,137,21,184,173,39,173,213,106,173,247,91,230,21,237,219,68,106,137,247,21,161,106,173,247,21,137,21,230,21,39,173,237,173,213,16,91,237,211,248,251,219,21,106,219,68,21,184,119,173,2,68,173,247,21,184,119,137,119,173,213,106,173,247,91,137,161,21,230,173,237,173,213,11,16,21,137,161,21,184,119,211,213,16,91,137,161
21,68,119,211,113,142,21,230,173,213,173,184,119,173,230,173,213,106,173,247,91,137,161,21,230,173,184,142,68,106,173,218,173,21,2,237,219,213,16,91,137,161,21,119,219,230,137,21,230,16,230,173,247,21,211,218,173,213,106,173,247,91,137,161,21,119,211,248,160,151,21,137,161,184,173,213,173,21,237,160,213,16,21,91,237,211,248,251,219,21,106,219,68,21,230,173,213,142,21,39
173,237,173,213,106,173,247,91,237,137,251,160,21,230,173,213,16,21,113,142,237,16,21,113,21,21,230,173,213,16,91,106,16,21,230,173,247,106,219,21,230,21,113,142,68,211,21,2,211,119,173,230,173,185,91,230,21,68,119,211,213,106,173,247,21,133,137,161,106,137,21,113,173,219,230,173,247,91,106,16,21,2,106,219,218,211,21,184,173,213,21,39,230,173,247,106,142,185,21,230
119,173,230,173,185,91,106,16,21,2,68,173,151,106,230,219,21,184,173,237,219,230,173,247,21,91,237,211,248,251,219,21,106,219,68,21,184,119,173,2,68,173,247,21,161,213,173,119,173,230,173,247,91,213,173,113,119,173,247,21,184,137,150,137,21,148,119,173,106,68,173,230,173,247,91,91,230,16,133,106,173,21,68,173,237,160,230,173,21,248,68,173,113,142,21,184,173,230,16,119
91,113,142,237,21,113,142,21,184,173,230,16,119,21,21,184,16,119,219,106,160,21,2,230,173,247,91,248,68,173,113,142,21,248,137,2,237,137,237,2,151,21,106,219,213,16,119,173,185,91,248,68,173,113,21,184,173,213,248,16,2,21,106,219,21,2,184,16,237,21,106,173,248,219,247,21,91,237,137,251,160,21,113,142,237,16,21,113,21,173,106,16,21,2,21,106,16,230,16,119
173,185,91,213,16,21,113,142,237,16,21,113,142,21,2,21,184,142,237,211,21,2,21,133,16,119,211,21,91,184,173,213,173,113,119,219,247,21,184,173,218,173,119,151,248,219,247,91,248,68,173,113,21,137,213,68,137,21,230,21,237,70,113,211,70,21,213,119,16,230,211,91,2,137,237,211,21,248,211,230,2,68,230,211,151,21,230,21,184,237,219,248,16,39,91,113,173,213,119,173
2,68,160,21,248,211,230,2,68,230,211,151,91,173,213,106,16,230,173,91,213,219,237,173,21,68,211,68,21,106,219,21,68,173,237,160,230,173,21,230,21,150,16,39,91,91,133,137,68,160,21,113,219,161,21,184,137,150,137,21,185,173,133,106,173,21,2,211,68,230,137,91,185,173,133,106,173,21,113,173,237,160,251,219,21,106,173,21,184,173,119,173,247,91,106,16,21,230,173,247
106,219,21,173,213,106,173,247,21,185,137,106,211,68,230,137,91,106,219,21,184,119,173,133,137,68,160,21,113,219,161,21,184,119,137,113,16,211,68,230,137,91,251,211,68,230,137,21,2,16,185,173,247,21,106,219,185,211,213,119,173,247,91,91,106,219,21,184,119,173,133,137,68,160,21,230,16,230,21,113,219,161,21,185,16,39,173,119,230,137,91,173,68,21,113,173,185,113,219,133
230,137,21,213,173,21,213,119,211,218,173,247,91,113,219,161,21,39,173,119,173,251,219,247,21,184,173,218,173,230,173,119,230,137,91,137,237,137,21,184,119,137,2,230,16,161,230,137,21,230,16,230,173,247,21,91,91,113,219,161,21,68,219,113,151,21,230,16,2,137,237,137,247,21,68,219,119,230,137,106,91,230,16,2,151,21,68,219,119,230,137,106,21,21,185,173,247,21,218,219
119,173,247,91,16,21,230,2,219,218,173,21,137,106,173,218,173,21,184,211,150,219,91,106,219,21,184,119,173,133,137,68,160,21,106,16,230,219,119,106,151,230,16,21,91,113,219,161,21,248,219,218,173,21,113,219,161,21,184,119,16,230,213,142,21,2,211,150,219,247,91,184,119,16,230,213,142,21,184,119,151,185,173,21,230,21,213,211,251,211,21,113,160,70,150,219,247,91,213,16
